Date,Company,Open Price,High Price,Low Price,Close Price,Volume,Market Cap,Revenue,Net Profit,Profit Margin (%)
2024-01-01,Amazon,465.98,470.6930741241576,462.9958501828264,469.49,3114792,1664966605352.38,404873794.5,83928827.54,20.73
2024-01-02,Google,440.02,449.2664685958026,436.2484385652322,444.71999999999997,9441136,1380185819877.51,37270209.78,6550772.82,17.58
2024-01-03,Tesla,279.78,280.8904670874948,271.5666535821872,273.96,2873421,2735890271289.66,422733877.3,80911282.65,19.14
2024-01-04,Google,138.16,142.30545958203024,133.41340739257717,138.99,7550670,928980382048.75,35301384.16,7794248.19,22.08
2024-01-05,Google,248.33,255.00389649207236,247.17325469329742,252.25,7081950,1594626714244.28,18938815.9,3796430.9,20.05
2024-01-06,Apple,367.54,371.2281045411808,359.4382158731377,362.11,7925877,2108043520905.72,351511116.56,73104514.72,20.8
2024-01-07,Tesla,366.37,368.6826106698989,354.99967779391903,359.87,6967106,2399591738237.94,498655212.04,98370459.87,19.73
2024-01-08,Tesla,336.52,347.78016646691094,333.32811246700766,346.15999999999997,6118922,1405073083441.21,449339028.86,81685807.31,18.18
2024-01-09,Tesla,209.89,215.14736355324212,207.1961162307675,210.22,8177545,2534169674305.19,292239224.72,74338760.79,25.44
2024-01-10,Google,324.5,328.85573400827747,316.4459188650002,319.72,6122783,2318307336880.42,459523850.41,47073905.6,10.24
2024-01-11,Amazon,253.17,267.5416184732467,249.86630169896765,263.09999999999997,6528983,245396134663.0,12597003.13,2767417.23,21.97
2024-01-12,Tesla,488.68,499.99100544206345,484.7534089788015,497.99,1160775,185290735893.67,487782909.84,103947352.42,21.31
2024-01-13,Google,439.57,441.8953389377177,438.0592410823101,440.74,8349369,1881376769045.17,250466901.84,60922520.99,24.32
2024-01-14,Apple,388.69,398.5530620586929,386.6899342031356,396.34,3667867,1074869554264.97,364219087.34,80057494.44,21.98
2024-01-15,Amazon,194.39,197.53832970878662,184.83782395062437,188.16,7655623,666935833681.62,412222121.85,109387165.61,26.54
2024-01-16,Apple,202.43,204.73660496718418,193.54153357116112,198.01000000000002,8686841,1759967306691.63,362044062.71,105649873.28,29.18
2024-01-17,Amazon,116.17,124.49147601515037,112.92253323142491,120.18,7978737,1057611470846.81,272167998.7,45861628.19,16.85
2024-01-18,Google,384.27,393.28617166327894,382.31561256083864,391.2,2344027,1634927079306.51,243543547.22,35428327.7,14.55
2024-01-19,Microsoft,144.36,156.3510073215631,140.64062088039904,151.49,5166500,1407351519001.54,420905453.76,77749391.29,18.47
2024-01-20,Amazon,275.73,278.55906064645495,269.8603649582105,273.82,8467048,1775060012550.0,110488004.47,17411354.2,15.76
2024-01-21,Apple,180.69,192.8180923000479,178.73705539038409,188.45,8884479,1230886442285.33,484317092.59,107997893.97,22.3
2024-01-22,Google,458.31,467.1075201359795,455.7990844552948,465.33,1497562,2108119342405.95,358366714.63,101192181.86,28.24
2024-01-23,Amazon,290.15,301.5054156202267,287.0126901058777,298.85999999999996,5578238,581198453430.43,107758394.4,13774026.98,12.78
2024-01-24,Microsoft,325.31,334.81804884306877,322.3237552372677,331.02,5037776,2104679325369.88,370761120.01,44550255.98,12.02
2024-01-25,Microsoft,378.21,383.1434123696712,375.6515276551232,381.59,5010912,1264400582354.71,269621611.36,40767625.18,15.12
2024-01-26,Tesla,155.73,158.87098168897188,153.53945930196275,157.34,5511732,2629236934320.53,356542746.87,87431097.64,24.52
2024-01-27,Tesla,341.77,346.6481474684566,337.8200604513525,339.21999999999997,6562067,1569946361849.42,386211955.71,84423068.23,21.86
2024-01-28,Apple,315.94,328.5983804167198,314.7260588130105,324.74,6237196,2920675530346.81,52772188.0,6356015.99,12.04
2024-01-29,Amazon,181.22,191.8542700670715,176.3858340124672,190.69,5885211,1825709416845.83,257990938.62,73204955.78,28.38
2024-01-30,Amazon,477.14,479.73528360577916,468.4314274236176,472.82,7126319,710354744423.65,466687027.71,120413152.96,25.8
2024-01-31,Tesla,339.55,342.28408295032295,333.24037923814916,335.66,2600396,2474282378691.12,167114674.16,17480950.44,10.46
2024-02-01,Amazon,377.91,381.8861705719965,372.7927964594942,377.62,4311149,1067993752076.04,301002717.8,69312931.94,23.03
2024-02-02,Amazon,452.19,454.19344210938664,447.4529203823028,451.16,9511010,1075476682723.92,190922935.94,48542029.25,25.42
2024-02-03,Microsoft,349.74,361.3673346973255,346.8099162014294,359.63,3496081,143823810381.24,232591306.39,40677213.0,17.49
2024-02-04,Tesla,218.25,219.5734918664688,208.7978973689128,211.77,1575278,1668710162161.86,278815527.79,31724831.85,11.38
2024-02-05,Google,142.2,144.91325789976042,131.22686235521897,132.56,6187480,1626549336010.94,278971770.15,32211255.92,11.55
2024-02-06,Tesla,282.61,286.3639996030615,281.1231834109661,282.49,2178049,1100174878602.36,108847926.54,13154205.87,12.08
2024-02-07,Google,187.38,188.61277438203376,177.55023629639552,180.96,4080201,2687940925542.98,345440058.46,92608308.97,26.81
2024-02-08,Microsoft,266.6,271.26085491050594,260.7151877906168,263.93,8136029,429807774983.95,53055374.51,14968896.91,28.21
2024-02-09,Apple,453.31,460.9594089189244,451.4590884199031,458.19,4464442,1023793564264.96,78024138.99,9718855.0,12.46
2024-02-10,Amazon,229.74,236.1191494366296,224.95522182847324,234.16,4314692,998669155806.09,11328340.71,1667318.86,14.72
